csarp,,,,,,ghsarp,,,,,,sfsarp,,,,
sarp-7-5-C-1,81.742,Optimal,97.769,Optimal,,ghsarp-6-5-6,30.8085,Optimal,40.6246,Optimal,,sfsarp-7-8-2,41.6769,Optimal,44.5395,Optimal
sarp-7-5-C-2,93.924,Optimal,115.82,Optimal,,ghsarp-6-5-7,27.8623,Optimal,37.2666,Optimal,,sfsarp-7-8-3,41.8179,Optimal,44.7376,Optimal
sarp-7-6-A-1,13.434,Optimal,22.97,Optimal,,ghsarp-6-5-8,29.5145,Optimal,36.0062,Optimal,,sfsarp-7-8-4,41.8295,Optimal,44.6135,Feasible
sarp-7-6-A-2,29.831,Optimal,38.558,Optimal,,ghsarp-6-5-9,38.1454,Optimal,43.7939,Optimal,,sfsarp-7-8-5,41.6894,Optimal,44.5591,Optimal
sarp-7-6-B-1,29.896,Optimal,44.273,Optimal,,ghsarp-6-6-0,29.3062,Optimal,36.384,Optimal,,sfsarp-8-5-1,39.4922,Optimal,39.5525,Optimal
sarp-7-6-B-2,41.464,Optimal,57.002,Optimal,,ghsarp-6-6-1,25.0889,Optimal,31.9862,Optimal,,sfsarp-8-5-2,39.6584,Optimal,39.7482,Optimal
sarp-7-6-C-1,109.037,Optimal,118.621,Optimal,,ghsarp-6-6-2,27.8533,Optimal,45.3648,Optimal,,sfsarp-8-5-3,39.6937,Optimal,39.7202,Optimal
sarp-7-6-C-2,106.026,Optimal,128.237,Optimal,,ghsarp-6-6-3,29.7416,Optimal,40.6921,Optimal,,sfsarp-8-5-4,39.4446,Optimal,39.6666,Optimal
sarp-7-7-A-1,40.981,Optimal,47.838,Optimal,,ghsarp-6-6-4,12.8888,Optimal,26.2159,Optimal,,sfsarp-8-5-5,39.5161,Optimal,39.5491,Optimal
sarp-7-7-A-2,25.404,Optimal,33.982,Optimal,,ghsarp-6-6-5,39.5919,Optimal,46.188,Optimal,,sfsarp-8-6-1,41.984,Optimal,42.1643,Feasible
sarp-7-7-B-1,39.782,Optimal,52.311,Optimal,,ghsarp-6-6-6,30.0463,Optimal,36.9721,Optimal,,sfsarp-8-6-2,42.314,Optimal,42.3523,Feasible
sarp-7-7-B-2,61.846,Optimal,81.856,Optimal,,ghsarp-6-6-7,49.1404,Optimal,55.5045,Optimal,,sfsarp-8-6-3,42.2877,Optimal,42.3387,Feasible
sarp-7-7-C-1,100.168,Optimal,123.662,Optimal,,ghsarp-6-6-8,31.3158,Optimal,46.6639,Optimal,,sfsarp-8-6-4,42.3479,Optimal,42.417,Feasible
sarp-7-7-C-2,86.389,Optimal,104.219,Optimal,,ghsarp-6-6-9,31.8087,Optimal,41.646,Optimal,,sfsarp-8-6-5,42.4142,Optimal,42.4612,Optimal
sarp-7-8-A-1,29.727,Optimal,38.64,Optimal,,ghsarp-6-7-0,31.0969,Optimal,46.0644,Optimal,,sfsarp-8-7-1,44.9433,Optimal,45.1564,Optimal
sarp-7-8-A-2,15.742,Optimal,29.247,Optimal,,ghsarp-6-7-1,30.6641,Optimal,43.9131,Optimal,,sfsarp-8-7-2,45.0353,Optimal,45.1486,Optimal
sarp-7-8-B-1,47.663,Optimal,69.403,Feasible,,ghsarp-6-7-2,24.4506,Optimal,51.8949,Optimal,,sfsarp-8-7-3,45.151,Optimal,45.293,Feasible
sarp-7-8-B-2,33.305,Optimal,56.091,Optimal,,ghsarp-6-7-3,25.8743,Optimal,52.5704,Optimal,,sfsarp-8-7-4,45.0018,Optimal,45.1199,Feasible
sarp-7-8-C-1,67.768,Optimal,114.13,Feasible,,ghsarp-6-7-4,45.8841,Optimal,56.362,Optimal,,sfsarp-8-7-5,44.9992,Optimal,45.0776,Feasible
sarp-7-8-C-2,90.821,Optimal,116.191,Optimal,,ghsarp-6-7-5,36.6825,Optimal,48.7511,Optimal,,sfsarp-9-5-1,42.7922,Optimal,42.8563,Optimal
sarp-8-5-A-1,32.718,Optimal,38.744,Optimal,,ghsarp-6-7-6,25.91,Optimal,51.6588,Optimal,,sfsarp-9-5-2,42.7745,Optimal,42.816,Optimal
sarp-8-5-A-2,26.782,Optimal,37.517,Optimal,,ghsarp-6-7-7,39.9132,Optimal,48.551,Optimal,,sfsarp-9-5-3,42.8008,Optimal,42.8454,Optimal
sarp-8-5-B-1,47.53,Optimal,58.202,Optimal,,ghsarp-6-7-8,33.7523,Optimal,44.5074,Optimal,,sfsarp-9-5-4,42.7597,Optimal,42.7977,Optimal
sarp-8-5-B-2,42.008,Optimal,57.243,Optimal,,ghsarp-6-7-9,31.5134,Optimal,42.6303,Optimal,,sfsarp-9-5-5,42.8363,Optimal,42.9276,Optimal
sarp-8-5-C-1,108.526,Optimal,131.664,Optimal,,ghsarp-6-8-0,30.4083,Optimal,52.7279,Optimal,,sfsarp-9-6-1,45.7664,Optimal,45.8224,Optimal
sarp-8-5-C-2,88.966,Optimal,99.336,Optimal,,ghsarp-6-8-1,32.2714,Optimal,46.3872,Feasible,,sfsarp-9-6-2,45.6038,Optimal,45.6388,Feasible
sarp-8-6-A-1,28.017,Optimal,39.253,Optimal,,ghsarp-6-8-2,30.0433,Optimal,43.2165,Optimal,,sfsarp-9-6-3,45.316,Optimal,45.4079,Optimal
sarp-8-6-A-2,26.247,Optimal,41.651,Optimal,,ghsarp-6-8-3,23.2033,Optimal,48.5573,Optimal,,sfsarp-9-6-4,45.637,Optimal,45.6736,Optimal
sarp-8-6-B-1,46.919,Optimal,63.639,Optimal,,ghsarp-6-8-4,39.1397,Optimal,52.97,Optimal,,sfsarp-9-6-5,45.5065,Optimal,45.5972,Optimal
sarp-8-6-B-2,43.032,Optimal,50.379,Optimal,,ghsarp-6-8-5,37.3239,Optimal,59.5325,Optimal,,,,,,
sarp-8-6-C-1,75.773,Optimal,89.549,Optimal,,ghsarp-6-8-6,38.9665,Optimal,54.4523,Optimal,,,,,,
sarp-8-6-C-2,100.386,Optimal,107.04,Optimal,,ghsarp-6-8-7,33.6469,Optimal,48.4031,Optimal,,,,,,
sarp-8-7-A-1,25.514,Optimal,38.425,Optimal,,ghsarp-6-8-8,33.5129,Optimal,46.2131,Optimal,,,,,,
sarp-8-7-A-2,38.493,Optimal,48.937,Optimal,,ghsarp-6-8-9,43.2633,Optimal,66.501,Feasible,,,,,,
sarp-8-7-B-1,41.131,Optimal,62.873,Optimal,,ghsarp-6-9-0,33.0438,Optimal,57.1215,Feasible,,,,,,
sarp-8-7-B-2,46.24,Optimal,60.428,Optimal,,ghsarp-6-9-1,47.6568,Optimal,67.5966,Feasible,,,,,,
sarp-8-7-C-1,76.525,Optimal,92.198,Optimal,,ghsarp-6-9-2,36.5481,Optimal,58.1189,Feasible,,,,,,
sarp-8-7-C-2,132.928,Optimal,143.922,Optimal,,ghsarp-6-9-3,36.5369,Optimal,58.3801,Optimal,,,,,,
sarp-9-5-A-1,32.061,Optimal,41.031,Optimal,,ghsarp-6-9-4,31.6384,Optimal,51.3531,Optimal,,,,,,
sarp-9-5-A-2,43.194,Optimal,50.622,Optimal,,ghsarp-6-9-5,35.0977,Optimal,60.8523,Feasible,,,,,,
sarp-9-5-B-1,43.622,Optimal,56.272,Optimal,,ghsarp-6-9-6,39.5348,Optimal,56.8127,Optimal,,,,,,
sarp-9-5-B-2,51.603,Optimal,58.946,Optimal,,ghsarp-6-9-7,32.9278,Optimal,51.8552,Feasible,,,,,,
sarp-9-5-C-1,121.489,Optimal,133.653,Optimal,,ghsarp-6-9-8,46.0329,Optimal,75.2186,Optimal,,,,,,
sarp-9-5-C-2,109.795,Optimal,122.25,Optimal,,ghsarp-6-9-9,35.5662,Optimal,52.763,Optimal,,,,,,
sarp-9-6-A-1,30.599,Optimal,42.024,Optimal,,ghsarp-7-5-0,32.3464,Optimal,35.0516,Optimal,,,,,,
sarp-9-6-A-2,29.824,Optimal,39.592,Optimal,,ghsarp-7-5-1,22.6737,Optimal,31.6664,Optimal,,,,,,
sarp-9-6-B-1,40.842,Optimal,60.95,Optimal,,ghsarp-7-5-2,32.082,Optimal,42.2859,Optimal,,,,,,
sarp-9-6-B-2,44.972,Optimal,62.337,Feasible,,ghsarp-7-5-3,35.069,Optimal,39.8969,Optimal,,,,,,
sarp-9-6-C-1,118.921,Optimal,133.043,Optimal,,ghsarp-7-5-4,20.8218,Optimal,30.9491,Optimal,,,,,,
sarp-9-6-C-2,108.903,Optimal,124.561,Optimal,,ghsarp-7-5-5,33.0798,Optimal,34.5325,Optimal,,,,,,
,,,,,,ghsarp-7-5-6,32.7999,Optimal,35.5098,Optimal,,,,,,
,,,,,,ghsarp-7-5-7,43.8196,Optimal,52.4035,Optimal,,,,,,
,,,,,,ghsarp-7-5-8,28.8562,Optimal,40.1858,Optimal,,,,,,
,,,,,,ghsarp-7-5-9,38.3002,Optimal,42.0326,Optimal,,,,,,
,,,,,,ghsarp-7-6-0,32.0206,Optimal,43.7774,Optimal,,,,,,
,,,,,,ghsarp-7-6-1,32.41,Optimal,41.8533,Optimal,,,,,,
,,,,,,ghsarp-7-6-2,37.4218,Optimal,51.5353,Optimal,,,,,,
,,,,,,ghsarp-7-6-3,34.2433,Optimal,51.106,Optimal,,,,,,
,,,,,,ghsarp-7-6-4,49.3673,Optimal,53.0676,Optimal,,,,,,
,,,,,,ghsarp-7-6-5,35.8334,Optimal,44.4313,Optimal,,,,,,
,,,,,,ghsarp-7-6-6,32.354,Optimal,46.8515,Optimal,,,,,,
,,,,,,ghsarp-7-6-7,35.5777,Optimal,46.0307,Optimal,,,,,,
,,,,,,ghsarp-7-6-8,36.5865,Optimal,44.0974,Optimal,,,,,,
,,,,,,ghsarp-7-6-9,37.9857,Optimal,43.6171,Optimal,,,,,,
,,,,,,ghsarp-7-7-0,32.4324,Optimal,49.5225,Optimal,,,,,,
,,,,,,ghsarp-7-7-1,29.3348,Optimal,44.196,Feasible,,,,,,
,,,,,,ghsarp-7-7-2,31.8413,Optimal,39.6964,Optimal,,,,,,
,,,,,,ghsarp-7-7-3,29.8311,Optimal,45.9817,Feasible,,,,,,
,,,,,,ghsarp-7-7-4,37.7441,Optimal,48.8475,Feasible,,,,,,
,,,,,,ghsarp-7-7-5,32.2719,Optimal,51.7127,Feasible,,,,,,
,,,,,,ghsarp-7-7-6,30.5745,Optimal,45.9407,Feasible,,,,,,
,,,,,,ghsarp-7-7-7,33.7921,Optimal,43.197,Feasible,,,,,,
,,,,,,ghsarp-7-7-8,37.1144,Optimal,45.2165,Optimal,,,,,,
,,,,,,ghsarp-7-7-9,41.505,Optimal,65.4605,Feasible,,,,,,
,,,,,,ghsarp-7-8-0,45.7678,Optimal,60.8056,Feasible,,,,,,
,,,,,,ghsarp-7-8-1,46.9609,Optimal,69.2454,Optimal,,,,,,
,,,,,,ghsarp-7-8-2,32.8127,Optimal,56.0211,Feasible,,,,,,
,,,,,,ghsarp-7-8-3,34.9299,Optimal,53.535,Feasible,,,,,,
,,,,,,ghsarp-7-8-4,40.0301,Optimal,53.8184,Optimal,,,,,,
,,,,,,ghsarp-7-8-5,42.6256,Optimal,55.5282,Feasible,,,,,,
,,,,,,ghsarp-7-8-6,42.6144,Optimal,55.4248,Feasible,,,,,,
,,,,,,ghsarp-7-8-7,52.9663,Optimal,62.5174,Optimal,,,,,,
,,,,,,ghsarp-7-8-8,59.542,Optimal,76.6355,Optimal,,,,,,
,,,,,,ghsarp-7-8-9,35.2075,Optimal,50.5717,Optimal,,,,,,
,,,,,,ghsarp-8-5-0,37.1686,Optimal,47.4844,Optimal,,,,,,
,,,,,,ghsarp-8-5-1,30.8115,Optimal,38.6022,Optimal,,,,,,
,,,,,,ghsarp-8-5-2,46.0108,Optimal,56.2596,Optimal,,,,,,
,,,,,,ghsarp-8-5-3,38.683,Optimal,48.6065,Optimal,,,,,,
,,,,,,ghsarp-8-5-4,48.1627,Optimal,50.1306,Optimal,,,,,,
,,,,,,ghsarp-8-5-5,37.638,Optimal,45.1785,Optimal,,,,,,
,,,,,,ghsarp-8-5-6,35.7353,Optimal,43.1956,Optimal,,,,,,
,,,,,,ghsarp-8-5-7,43.0519,Optimal,48.5066,Optimal,,,,,,
,,,,,,ghsarp-8-5-8,39.4558,Optimal,43.1845,Optimal,,,,,,
,,,,,,ghsarp-8-5-9,31.4001,Optimal,35.8437,Optimal,,,,,,
,,,,,,ghsarp-8-6-0,35.635,Optimal,45.0457,Feasible,,,,,,
,,,,,,ghsarp-8-6-1,34.5639,Optimal,43.3361,Optimal,,,,,,
,,,,,,ghsarp-8-6-2,26.1741,Optimal,33.7275,Optimal,,,,,,
,,,,,,ghsarp-8-6-3,31.5008,Optimal,46.4132,Optimal,,,,,,
,,,,,,ghsarp-8-6-4,39.0899,Optimal,48.4023,Optimal,,,,,,
,,,,,,ghsarp-8-6-5,52.8954,Optimal,65.2885,Optimal,,,,,,
,,,,,,ghsarp-8-6-6,34.4323,Optimal,46.4252,Feasible,,,,,,
,,,,,,ghsarp-8-6-7,34.7275,Optimal,44.0615,Optimal,,,,,,
,,,,,,ghsarp-8-6-8,41.176,Optimal,46.6679,Optimal,,,,,,
,,,,,,ghsarp-8-6-9,46.0636,Optimal,62.7453,Feasible,,,,,,
,,,,,,ghsarp-8-7-0,43.0449,Optimal,55.5693,Feasible,,,,,,
,,,,,,ghsarp-8-7-1,56.9338,Optimal,68.4817,Optimal,,,,,,
,,,,,,ghsarp-8-7-2,45.6251,Optimal,56.4872,Optimal,,,,,,
,,,,,,ghsarp-8-7-3,36.3439,Optimal,46.1426,Feasible,,,,,,
,,,,,,ghsarp-8-7-4,38.2705,Optimal,51.6992,Optimal,,,,,,
,,,,,,ghsarp-8-7-5,38.1146,Optimal,58.3474,Feasible,,,,,,
,,,,,,ghsarp-8-7-6,47.3338,Optimal,52.5392,Feasible,,,,,,
,,,,,,ghsarp-8-7-7,52.784,Optimal,59.5305,Optimal,,,,,,
,,,,,,ghsarp-8-7-8,64.4965,Optimal,77.9757,Optimal,,,,,,
,,,,,,ghsarp-8-7-9,38.2856,Optimal,50.8335,Optimal,,,,,,
,,,,,,ghsarp-9-5-0,47.5234,Optimal,49.666,Optimal,,,,,,
,,,,,,ghsarp-9-5-1,31.8119,Optimal,41.172,Optimal,,,,,,
,,,,,,ghsarp-9-5-2,28.8088,Optimal,36.9186,Optimal,,,,,,
,,,,,,ghsarp-9-5-3,38.1731,Optimal,44.3915,Optimal,,,,,,
,,,,,,ghsarp-9-5-4,41.9476,Optimal,48.8768,Optimal,,,,,,
,,,,,,ghsarp-9-5-5,47.2848,Optimal,55.1329,Optimal,,,,,,
,,,,,,ghsarp-9-5-6,42.0107,Optimal,50.2168,Optimal,,,,,,
,,,,,,ghsarp-9-5-7,35.8178,Optimal,44.0919,Optimal,,,,,,
,,,,,,ghsarp-9-5-8,35.5546,Optimal,41.5704,Optimal,,,,,,
,,,,,,ghsarp-9-5-9,48.4374,Optimal,60.8688,Optimal,,,,,,
,,,,,,ghsarp-9-6-0,55.3444,Optimal,58.1826,Optimal,,,,,,
,,,,,,ghsarp-9-6-1,64.4897,Optimal,71.409,Optimal,,,,,,
,,,,,,ghsarp-9-6-2,40.2236,Optimal,53.2113,Optimal,,,,,,
,,,,,,ghsarp-9-6-3,45.1849,Optimal,48.4212,Optimal,,,,,,
,,,,,,ghsarp-9-6-4,43.9413,Optimal,56.5033,Optimal,,,,,,
,,,,,,ghsarp-9-6-5,43.5761,Optimal,59.113,Optimal,,,,,,
,,,,,,ghsarp-9-6-6,49.3781,Optimal,55.1714,Optimal,,,,,,
,,,,,,ghsarp-9-6-7,50.7844,Optimal,59.9486,Optimal,,,,,,
,,,,,,ghsarp-9-6-8,66.9114,Optimal,70.7717,Optimal,,,,,,
,,,,,,ghsarp-9-6-9,40.5767,Optimal,50.1852,Optimal,,,,,,